Knoten 0: (81.3473, 182.709)
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.5708
Knoten 38: (111.472, 100.37)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.40855
Knoten 39: (-142.658, -46.3525)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.314159
Knoten 40: (142.658, -46.3525)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.82743
Knoten 41: (117.557, 161.803)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -2.19911
Knoten 42: (-149.178, -15.6793)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
Knoten 43: (-61.0105, 137.032)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
Knoten 44: (41.5823, -195.63)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.78024
