Knoten 0: (-281.679, -187.718)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.985833
Knoten 38: (27.7063, 169.284)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.73303
Knoten 39: (171.596, 135.521)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.47312
Knoten 40: (-57.2662, -115.738)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.11132
Knoten 41: (-286.024, -55.9552)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.193191
Knoten 42: (-214.362, -193.265)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.733688
Knoten 43: (92.6399, 22.216)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90623
