Knoten 0: (102.909, 60.1079)
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 41: (245.415, 44.7941)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 42: (255.135, 115.595)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 43: (83.0059, 64.6468)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 44: (245.021, -167.449)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 45: (-102.7, 95.6321)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
