Knoten 0: (169.282, 140)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.04397
Knoten 53: (169.282, -40)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.90956
Knoten 54: (52.9772, 64.7214)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.25674
Knoten 55: (20.4382, 108.362)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.75722
